DMA,MVT_GT_2011,MVT_GT_2012,MVT_GT_2013,MVT_GT_2014,MVT_GT_2015,MVT_GT_2016,MVT_GT_2017,MVT_GT_2018,MVT_GT_2019,MVT_GT_2020,MVT_GT_2021,MVT_GT_2022
Abilene-Sweetwater TX,62.47,46.67,49.5,93.09,60.62,70.27,43.2,47.17,58.47,21.4,24.29,34.0
Albany-Schenectady-Troy NY,27.8,30.93,40.27,45.73,52.8,50.67,32.53,35.0,41.8,31.0,21.2,42.67
Albuquerque-Santa Fe NM,38.2,57.8,59.8,57.4,67.0,78.67,73.2,83.53,75.87,57.67,43.0,65.33
Amarillo TX,44.62,26.43,45.87,39.86,57.4,43.47,46.47,48.0,67.53,44.8,41.4,34.93
Atlanta GA,45.73,45.87,56.8,77.33,75.8,65.2,46.47,60.8,66.93,49.27,44.73,47.93
Augusta GA,51.6,43.33,73.6,87.0,68.93,58.13,31.73,57.33,49.87,43.2,35.0,37.93
Austin TX,44.33,45.07,54.0,63.47,55.6,36.93,37.8,47.6,48.33,47.0,38.07,50.13
Bakersfield CA,96.67,100.0,59.33,58.17,98.93,100.0,100.0,95.47,91.87,100.0,100.0,88.2
Baltimore MD,46.73,38.87,35.2,58.8,53.4,68.2,43.8,53.07,52.0,46.53,34.67,49.73
Baton Rouge LA,27.14,13.15,49.6,57.0,54.6,48.87,30.6,51.47,46.53,42.07,42.47,51.0
Birmingham AL,48.27,37.53,57.33,34.4,42.47,53.87,38.6,48.67,58.07,49.93,36.13,47.27
Boise ID,37.36,31.38,17.67,32.69,41.77,29.62,38.38,38.23,45.85,22.08,22.85,25.57
Boston MA-Manchester NH,40.67,35.07,45.6,45.4,45.6,39.67,28.93,32.6,34.0,36.47,29.07,30.93
Buffalo NY,48.6,43.33,46.53,31.93,42.6,37.2,27.07,43.27,46.73,44.2,39.27,54.33
Burlington VT-Plattsburgh NY,42.8,17.93,36.8,28.87,31.73,33.27,25.53,32.8,32.6,28.33,21.87,26.87
Champaign & Springfield-Decatur IL,33.0,29.13,53.2,35.0,30.0,36.0,34.67,27.87,36.93,39.6,33.93,36.07
Charleston SC,29.08,28.87,50.33,27.87,63.2,57.6,41.07,61.4,60.4,56.67,30.47,36.2
Charleston-Huntington WV,37.89,36.87,46.33,36.27,47.6,46.53,34.13,40.47,52.2,27.07,30.6,43.27
Charlotte NC,42.73,36.6,48.0,57.33,61.67,57.67,47.2,53.87,60.73,47.93,41.13,46.73
Chattanooga TN,42.14,43.4,41.8,59.73,57.0,44.47,52.73,49.67,48.87,41.87,45.4,50.73
Chicago IL,51.13,47.67,54.53,57.27,57.2,54.07,47.13,49.47,58.93,53.13,44.87,60.6
Cincinnati OH,34.33,36.53,46.2,56.6,46.27,58.13,37.87,44.53,51.33,43.2,38.27,55.0
Cleveland-Akron (Canton) OH,41.73,39.33,44.87,58.2,47.6,57.2,38.93,45.0,48.73,38.8,37.27,57.53
Colorado Springs-Pueblo CO,49.8,51.47,66.93,62.4,39.8,66.07,54.53,84.47,90.0,66.73,50.73,69.27
Columbia SC,42.07,46.33,57.13,55.8,57.4,47.73,49.87,57.33,50.07,58.67,46.33,57.07
Columbus OH,43.8,42.73,52.13,54.87,52.33,49.87,38.47,48.27,60.4,42.13,49.07,82.6
Dallas-Ft. Worth TX,56.67,46.93,57.4,61.27,59.2,57.8,41.53,48.33,60.93,46.4,40.4,52.07
Davenport IA-Rock Island-Moline IL,24.14,34.47,32.0,63.27,42.4,36.4,30.53,61.4,57.53,59.6,42.53,44.93
Dayton OH,45.4,28.0,37.2,39.6,43.93,50.13,42.8,53.13,69.2,43.87,33.87,50.93
Denver CO,40.6,44.07,53.87,69.93,60.73,62.33,49.13,61.87,71.0,67.67,67.27,99.87
Des Moines-Ames IA,37.93,23.73,35.0,47.13,33.0,53.67,35.0,39.67,40.0,38.53,35.4,35.67
Detroit MI,64.8,55.4,68.13,78.47,74.0,61.27,44.13,41.27,57.67,45.27,39.13,55.53
El Paso TX,47.8,39.4,51.07,48.33,28.36,39.73,38.93,45.73,48.33,40.67,35.6,50.47
Eugene OR,40.79,16.6,64.93,47.07,49.93,52.6,66.53,43.67,64.07,54.27,43.4,55.13
Flint-Saginaw-Bay City MI,32.27,37.4,39.36,42.2,26.58,28.53,35.0,35.67,31.67,28.87,28.33,34.0
Florence-Myrtle Beach SC,26.62,51.15,32.55,50.69,82.77,43.36,36.29,44.57,46.79,36.21,25.36,56.29
Fresno-Visalia CA,68.0,67.73,98.47,89.67,77.47,89.2,61.53,89.93,73.93,71.8,58.47,66.53
Ft. Myers-Naples FL,35.73,24.0,31.47,42.27,31.53,61.67,38.13,51.2,51.27,35.07,31.0,25.07
Ft. Smith-Fayetteville-Springdale-Rogers AR,27.25,18.0,30.0,57.2,36.47,36.93,23.4,38.53,61.27,41.2,34.27,39.47
Grand Rapids-Kalamazoo-Battle Creek MI,25.27,28.0,40.0,40.07,27.67,38.67,27.8,40.6,44.53,41.73,36.47,55.13
Green Bay-Appleton WI,22.57,24.2,24.2,28.5,46.87,37.6,21.93,31.87,30.13,27.93,19.53,46.53
Greensboro-High Point-Winston Salem NC,29.53,21.93,35.33,31.07,57.27,53.93,33.8,51.53,72.0,34.67,35.67,46.13
Greenville-Spartanburg SC-Asheville NC-Anderson SC,45.93,50.73,45.13,65.73,36.87,60.0,37.33,51.2,53.33,48.73,33.6,48.47
Harlingen-Weslaco-Brownsville-McAllen TX,55.4,39.87,47.8,20.27,25.67,33.8,23.47,23.4,21.93,25.07,20.67,27.2
Harrisburg-Lancaster-Lebanon-York PA,40.93,34.27,41.53,41.27,37.47,29.87,22.33,39.0,37.8,26.73,25.93,40.33
Hartford & New Haven CT,36.67,41.53,45.87,57.8,61.33,60.47,52.13,70.67,70.8,66.87,50.27,57.13
Honolulu HI,62.6,39.47,51.6,72.27,81.87,53.47,43.07,58.73,57.8,50.47,40.2,54.07
Houston TX,52.67,54.67,59.47,69.8,71.8,63.73,48.13,57.27,63.8,58.2,38.27,57.93
Huntsville-Decatur (Florence) AL,23.0,38.67,60.47,58.73,53.6,41.67,31.53,46.13,40.53,39.6,29.8,40.67
Indianapolis IN,43.13,35.53,56.4,53.6,50.67,49.93,39.53,52.67,46.8,52.93,41.07,44.27
Jacksonville FL,43.27,36.4,50.33,38.87,64.67,56.47,36.67,53.8,62.27,46.07,33.87,36.87
Kansas City MO,61.0,60.8,59.13,65.93,65.73,79.8,58.13,67.27,70.0,66.93,52.53,65.67
Knoxville TN,58.47,44.33,50.4,39.07,48.2,43.4,28.27,45.0,46.6,43.87,32.0,39.8
Lansing MI,26.83,30.23,52.4,54.93,40.23,27.33,25.93,35.4,50.73,52.93,26.4,39.93
Las Vegas NV,77.2,71.2,63.53,72.6,84.93,79.47,70.2,81.4,81.4,70.0,61.33,85.93
Lexington KY,23.07,35.8,43.93,54.8,55.13,41.53,36.8,42.87,41.47,42.4,33.93,43.07
Lincoln & Hastings-Kearney NE,56.31,32.0,38.54,30.92,46.92,56.64,45.86,39.86,51.71,45.5,30.21,45.07
Little Rock-Pine Bluff AR,36.33,44.6,50.87,53.47,70.4,49.73,48.13,48.47,48.2,47.73,37.13,47.4
Los Angeles CA,62.13,66.67,80.0,80.53,84.53,84.0,58.07,71.2,71.53,62.93,50.2,62.13
Louisville KY,42.6,32.07,49.6,55.93,53.6,66.27,45.4,61.53,60.07,63.07,49.13,56.73
Madison WI,31.07,43.87,40.6,40.13,54.47,45.13,25.93,59.87,55.93,47.73,35.93,52.8
Memphis TN,43.4,34.2,41.73,48.07,39.2,68.2,49.67,80.53,68.07,66.6,49.27,76.93
Miami-Ft. Lauderdale FL,48.6,47.93,70.47,64.87,65.67,65.53,56.2,54.0,64.8,47.4,36.0,45.73
Milwaukee WI,54.33,44.87,38.07,42.4,84.27,74.47,61.73,62.13,53.2,50.4,58.13,76.33
Minneapolis-St. Paul MN,42.4,37.73,40.2,62.27,49.87,39.93,38.93,46.53,50.4,56.27,56.73,63.6
Mobile AL-Pensacola (Ft. Walton Beach) FL,46.0,25.0,49.27,41.67,29.07,44.6,41.47,40.47,62.07,46.67,28.73,38.6
Monterey-Salinas CA,67.53,54.2,89.4,47.79,59.2,86.2,34.87,74.47,80.33,41.53,46.0,33.2
Nashville TN,34.73,41.07,50.13,53.4,49.4,49.73,43.93,58.67,61.67,48.93,36.93,49.6
New Orleans LA,39.47,38.2,45.33,67.6,59.87,57.53,49.13,60.6,57.87,65.67,31.33,60.27
New York NY,48.4,40.27,50.6,51.4,50.2,45.33,34.33,42.67,41.4,39.87,32.27,38.4
Norfolk-Portsmouth-Newport News VA,45.6,40.93,49.8,51.4,53.67,53.6,37.8,53.53,55.67,50.2,38.4,59.53
Oklahoma City OK,52.53,30.6,49.27,50.4,62.53,60.13,51.33,61.93,64.0,52.87,40.13,45.87
Omaha NE,52.0,53.13,68.6,71.13,57.27,70.53,37.67,52.53,66.27,49.6,40.8,56.53
Orlando-Daytona Beach-Melbourne FL,53.93,48.4,53.33,59.2,63.2,59.73,45.93,50.0,60.8,45.67,32.07,42.27
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,53.47,34.0,65.31,37.87,49.27,34.33,30.33,42.4,61.67,38.53,39.2,33.53
Peoria-Bloomington IL,40.25,44.2,41.93,47.8,35.67,28.8,31.53,40.0,48.87,33.13,34.67,40.0
Philadelphia PA,48.33,48.0,69.87,62.33,49.33,50.47,36.4,43.8,48.87,43.93,38.0,56.67
Phoenix AZ,51.67,53.8,70.2,71.53,61.13,59.53,49.67,51.13,61.93,51.6,37.6,49.4
Pittsburgh PA,40.67,37.53,36.87,43.07,46.73,38.67,29.6,25.07,35.4,32.07,24.73,32.53
Portland OR,57.47,49.4,35.93,48.8,55.67,75.67,60.93,82.8,86.07,73.8,76.27,96.13
Portland-Auburn ME,37.0,24.33,54.27,26.93,34.8,14.6,29.8,30.53,21.4,39.6,20.93,28.6
Providence RI-New Bedford MA,43.67,35.8,38.2,61.87,68.53,49.0,46.33,37.87,47.53,42.73,44.0,35.93
Raleigh-Durham (Fayetteville) NC,33.33,31.93,44.07,48.0,47.2,37.53,28.8,38.0,44.67,43.33,34.4,37.73
Reno NV,42.92,31.73,63.67,85.6,77.0,73.07,58.53,48.07,67.4,48.33,44.33,49.8
Richmond-Petersburg VA,31.33,36.2,40.0,41.93,41.27,43.53,33.47,55.93,54.27,44.67,30.27,41.8
Roanoke-Lynchburg VA,21.8,49.13,34.07,13.33,9.07,46.67,31.47,36.93,46.8,33.73,24.2,44.07
Rochester NY,42.93,38.27,44.27,49.8,54.6,37.13,28.87,50.13,35.8,33.2,36.2,49.0
Sacramento-Stockton-Modesto CA,64.47,79.27,91.33,86.47,93.67,90.13,69.8,93.53,89.13,76.93,52.0,66.87
Salt Lake City UT,40.33,37.47,60.73,65.53,66.93,59.8,41.33,49.67,50.07,49.2,34.53,42.93
San Antonio TX,63.33,58.0,69.67,78.33,72.4,63.67,43.8,62.07,60.53,58.07,39.47,61.73
San Diego CA,66.73,65.6,94.2,88.8,75.4,83.47,56.47,71.8,82.4,63.67,49.2,59.6
San Francisco-Oakland-San Jose CA,64.13,72.73,80.67,82.4,82.87,72.67,58.67,66.93,77.73,62.93,58.4,70.47
Santa Barbara-Santa Maria-San Luis Obispo CA,52.67,40.27,41.13,77.2,36.93,62.67,30.87,50.47,63.2,32.27,35.6,40.4
Savannah GA,40.86,45.87,39.73,52.8,30.6,48.4,31.4,51.8,38.27,46.2,37.33,37.13
Seattle-Tacoma WA,62.0,67.53,71.67,85.27,81.47,85.2,57.47,67.6,80.2,63.87,54.87,78.93
Shreveport LA,44.69,18.83,55.93,40.73,42.77,51.53,52.67,52.53,49.47,30.13,35.6,49.6
Sioux Falls(Mitchell) SD,34.33,29.73,64.0,36.27,63.8,36.27,15.93,37.73,56.27,31.53,41.0,22.73
Spokane WA,59.8,60.67,75.73,80.73,53.07,57.6,58.2,59.07,52.0,38.47,37.47,53.33
Springfield MO,46.53,46.87,49.27,56.8,32.47,55.4,40.73,59.73,59.2,47.4,31.13,41.27
Springfield-Holyoke MA,49.4,35.93,40.93,48.07,30.33,47.13,31.13,47.07,53.67,40.67,33.93,48.8
St. Louis MO,41.87,43.0,59.2,73.27,70.33,61.2,51.2,54.67,73.93,66.07,46.47,76.53
Syracuse NY,23.87,26.07,46.73,34.8,27.2,28.47,19.93,36.73,42.93,34.27,26.87,41.2
Tampa-St. Petersburg (Sarasota) FL,42.27,35.0,48.8,61.13,62.4,65.67,46.93,57.13,52.73,50.4,33.73,43.47
Toledo OH,49.8,39.8,57.07,48.87,29.87,32.4,20.0,45.47,41.07,32.07,43.2,49.87
Tucson (Sierra Vista) AZ,64.27,47.53,53.73,59.8,57.73,56.13,54.0,49.87,64.33,43.93,25.53,54.73
Tulsa OK,65.73,41.13,75.73,45.87,51.2,85.4,43.13,96.4,96.0,70.27,51.33,56.27
Waco-Temple-Bryan TX,30.46,35.8,27.53,66.8,63.0,43.2,43.53,38.93,62.53,47.27,31.8,50.67
Washington DC (Hagerstown MD),46.13,40.87,51.13,49.6,44.73,47.0,33.0,36.6,41.53,39.73,33.13,40.93
West Palm Beach-Ft. Pierce FL,46.0,50.0,48.73,48.33,46.73,61.6,51.33,57.0,49.53,37.67,38.0,42.93
Wichita-Hutchinson KS,43.0,41.07,66.27,68.6,68.2,53.93,48.73,66.73,52.8,46.27,43.0,54.13
Wilkes Barre-Scranton PA,38.8,35.07,50.6,67.47,40.07,41.93,27.67,38.8,46.6,34.47,26.6,38.73
Yakima-Pasco-Richland-Kennewick WA,36.83,63.5,40.67,54.0,29.87,73.87,56.2,44.87,66.93,42.33,37.07,69.67
