Year,DMA,GT MVT
2015,Roanoke-Lynchburg VA,8.73
2015,Rochester MN-Mason City IA-Austin MN,26.0
2015,Rochester NY,47.39
2015,Sacramento-Stockton-Modesto CA,82.06
2015,Salt Lake City UT,59.28
2015,San Antonio TX,65.0
2015,San Diego CA,66.64
2015,San Francisco-Oakland-San Jose CA,73.67
2015,Santa Barbara-Santa Maria-San Luis Obispo CA,33.71
2015,Savannah GA,28.72
2015,Seattle-Tacoma WA,72.06
2015,Shreveport LA,44.37
2015,Sioux Falls(Mitchell) SD,50.26
2015,South Bend-Elkhart IN,36.5
2015,Spokane WA,45.11
2015,Springfield MO,30.85
2015,Springfield-Holyoke MA,29.06
2015,St. Louis MO,63.85
2015,Syracuse NY,25.75
2015,Tallahassee FL-Thomasville GA,55.25
2015,Tampa-St. Petersburg (Sarasota) FL,54.64
2015,Toledo OH,26.86
2015,Topeka KS,29.0
2015,Traverse City-Cadillac MI,43.0
2015,Tri-Cities TN-VA,49.2
2015,Tucson (Sierra Vista) AZ,52.17
2015,Tulsa OK,47.88
2015,Tyler-Longview(Lufkin & Nacogdoches) TX,36.0
2015,Waco-Temple-Bryan TX,58.82
2015,Washington DC (Hagerstown MD),39.61
2015,West Palm Beach-Ft. Pierce FL,39.81
2015,Wichita-Hutchinson KS,61.27
2015,Wilkes Barre-Scranton PA,39.06
2015,Wilmington NC,47.0
2015,Yakima-Pasco-Richland-Kennewick WA,24.61
2015,Youngstown OH,78.0
2016,Abilene-Sweetwater TX,61.13
2016,Albany-Schenectady-Troy NY,47.94
2016,Albuquerque-Santa Fe NM,76.09
2016,Amarillo TX,46.64
2016,Anchorage AK,42.5
2016,Atlanta GA,62.48
2016,Augusta GA,52.97
2016,Austin TX,37.33
2016,Bakersfield CA,97.7
2016,Baltimore MD,66.48
2016,Baton Rouge LA,45.24
2016,Beaumont-Port Arthur TX,41.0
2016,Birmingham AL,52.03
2016,Bluefield-Beckley-Oak Hill WV,76.0
2016,Boise ID,27.0
2016,Boston MA-Manchester NH,38.55
2016,Buffalo NY,36.0
2016,Burlington VT-Plattsburgh NY,32.15
2016,Cedar Rapids-Waterloo-Iowa City & Dubuque IA,21.0
2016,Champaign & Springfield-Decatur IL,33.1
2016,Charleston SC,56.76
2016,Charleston-Huntington WV,44.91
2016,Charlotte NC,55.73
2016,Charlottesville VA,32.0
2016,Chattanooga TN,41.27
2016,Chicago IL,52.27
2016,Chico-Redding CA,58.0
2016,Cincinnati OH,56.52
2016,Cleveland-Akron (Canton) OH,55.18
2016,Colorado Springs-Pueblo CO,63.79
2016,Columbia SC,47.24
2016,Columbia-Jefferson City MO,27.5
2016,Columbus GA,39.5
2016,Columbus OH,46.64
2016,Corpus Christi TX,28.5
2016,Dallas-Ft. Worth TX,55.97
2016,Davenport IA-Rock Island-Moline IL,38.97
2016,Dayton OH,49.61
2016,Denver CO,60.58
2016,Des Moines-Ames IA,48.85
2016,Detroit MI,58.82
2016,El Paso TX,38.76
2016,Eugene OR,53.48
2016,Evansville IN,13.0
2016,Fargo-Valley City ND,32.0
2016,Flint-Saginaw-Bay City MI,28.34
2016,Florence-Myrtle Beach SC,36.31
2016,Fresno-Visalia CA,84.88
2016,Ft. Myers-Naples FL,61.18
2016,Ft. Smith-Fayetteville-Springdale-Rogers AR,35.42
2016,Ft. Wayne IN,20.5
2016,Grand Rapids-Kalamazoo-Battle Creek MI,36.61
2016,Green Bay-Appleton WI,37.42
2016,Greensboro-High Point-Winston Salem NC,52.52
2016,Greenville-New Bern-Washington NC,20.5
2016,Greenville-Spartanburg SC-Asheville NC-Anderson SC,58.36
2016,Harlingen-Weslaco-Brownsville-McAllen TX,33.12
2016,Harrisburg-Lancaster-Lebanon-York PA,30.12
2016,Hartford & New Haven CT,59.45
2016,Honolulu HI,52.06
2016,Houston TX,61.82
2016,Huntsville-Decatur (Florence) AL,38.82
2016,Indianapolis IN,47.85
2016,Jackson MS,44.11
2016,Jacksonville FL,55.52
2016,Johnstown-Altoona PA,23.0
2016,Joplin MO-Pittsburg KS,53.5
2016,Kansas City MO,76.09
2016,Knoxville TN,42.79
2016,La Crosse-Eau Claire WI,15.0
2016,Lafayette LA,34.0
2016,Lansing MI,27.03
2016,Las Vegas NV,75.09
2016,Lexington KY,39.0
2016,Lima OH,100.0
2016,Lincoln & Hastings-Kearney NE,53.12
2016,Little Rock-Pine Bluff AR,48.61
2016,Los Angeles CA,81.06
2016,Louisville KY,64.42
2016,Lubbock TX,48.0
2016,Macon GA,30.5
2016,Madison WI,43.33
2016,Medford-Klamath Falls OR,25.0
2016,Memphis TN,66.73
2016,Miami-Ft. Lauderdale FL,62.73
2016,Milwaukee WI,72.61
2016,Minneapolis-St. Paul MN,38.55
2016,Minot-Bismarck-Dickinson(Williston) ND,40.5
2016,Mobile AL-Pensacola (Ft. Walton Beach) FL,43.3
2016,Monroe LA-El Dorado AR,60.0
2016,Monterey-Salinas CA,83.64
2016,Montgomery (Selma) AL,39.5
2016,Nashville TN,48.39
2016,New Orleans LA,55.18
2016,New York NY,43.91
2016,Norfolk-Portsmouth-Newport News VA,52.42
2016,Odessa-Midland TX,43.5
2016,Oklahoma City OK,58.27
2016,Omaha NE,69.73
2016,Orlando-Daytona Beach-Melbourne FL,58.45
2016,Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,31.27
2016,Palm Springs CA,40.5
2016,Panama City FL,34.0
2016,Peoria-Bloomington IL,26.66
2016,Philadelphia PA,48.97
2016,Phoenix AZ,57.55
2016,Pittsburgh PA,37.55
2016,Portland OR,73.15
2016,Portland-Auburn ME,14.58
2016,Providence RI-New Bedford MA,46.67
2016,Raleigh-Durham (Fayetteville) NC,37.03
2016,Reno NV,69.7
2016,Richmond-Petersburg VA,40.45
2016,Roanoke-Lynchburg VA,46.79
2016,Rochester MN-Mason City IA-Austin MN,20.0
2016,Rochester NY,37.55
2016,Rockford IL,38.0
2016,Sacramento-Stockton-Modesto CA,87.36
2016,Salt Lake City UT,58.27
2016,San Antonio TX,62.64
2016,San Diego CA,80.42
2016,San Francisco-Oakland-San Jose CA,71.0
2016,Santa Barbara-Santa Maria-San Luis Obispo CA,60.06
2016,Savannah GA,48.27
2016,Seattle-Tacoma WA,82.27
2016,Shreveport LA,51.3
2016,Sioux Falls(Mitchell) SD,38.15
2016,South Bend-Elkhart IN,26.5
2016,Spokane WA,56.55
2016,Springfield MO,53.36
2016,Springfield-Holyoke MA,46.73
2016,St. Louis MO,59.61
2016,Syracuse NY,26.55
2016,Tallahassee FL-Thomasville GA,25.0
2016,Tampa-St. Petersburg (Sarasota) FL,63.7
2016,Toledo OH,28.73
2016,Topeka KS,40.5
2016,Tri-Cities TN-VA,24.5
2016,Tucson (Sierra Vista) AZ,57.24
2016,Tulsa OK,82.42
2016,Tyler-Longview(Lufkin & Nacogdoches) TX,22.5
2016,Waco-Temple-Bryan TX,40.45
2016,Washington DC (Hagerstown MD),45.88
2016,Wausau-Rhinelander WI,18.0
2016,West Palm Beach-Ft. Pierce FL,59.3
2016,Wichita-Hutchinson KS,51.97
2016,Wilkes Barre-Scranton PA,41.24
2016,Yakima-Pasco-Richland-Kennewick WA,66.61
2016,Youngstown OH,25.0
2017,Abilene-Sweetwater TX,40.13
2017,Albany-Schenectady-Troy NY,31.88
2017,Albuquerque-Santa Fe NM,73.84
2017,Amarillo TX,49.12
2017,Anchorage AK,79.0
2017,Atlanta GA,46.66
2017,Augusta GA,31.97
2017,Austin TX,37.66
2017,Bakersfield CA,100.0
2017,Baltimore MD,43.59
2017,Baton Rouge LA,30.62
2017,Beaumont-Port Arthur TX,51.0
2017,Biloxi-Gulfport MS,55.0
2017,Birmingham AL,38.69
2017,Boise ID,35.9
2017,Boston MA-Manchester NH,28.81
2017,Buffalo NY,26.84
2017,Burlington VT-Plattsburgh NY,26.53
2017,Cedar Rapids-Waterloo-Iowa City & Dubuque IA,29.0
2017,Champaign & Springfield-Decatur IL,34.66
2017,Charleston SC,39.97
2017,Charleston-Huntington WV,33.81
2017,Charlotte NC,47.72
2017,Charlottesville VA,46.0
2017,Chattanooga TN,53.25
2017,Chicago IL,47.53
2017,Chico-Redding CA,47.5
2017,Cincinnati OH,38.34
2017,Clarksburg-Weston WV,95.0
2017,Cleveland-Akron (Canton) OH,39.22
2017,Colorado Springs-Pueblo CO,52.78
2017,Columbia SC,49.69
2017,Columbia-Jefferson City MO,50.5
2017,Columbus GA,32.0
2017,Columbus OH,37.91
2017,Columbus-Tupelo-West Point MS,51.5
2017,Corpus Christi TX,56.0
2017,Dallas-Ft. Worth TX,41.25
2017,Davenport IA-Rock Island-Moline IL,30.69
2017,Dayton OH,43.16
2017,Denver CO,49.66
2017,Des Moines-Ames IA,34.69
2017,Detroit MI,44.16
2017,Dothan AL,68.0
2017,Duluth MN-Superior WI,51.0
2017,El Paso TX,39.19
2017,Erie PA,44.0
2017,Eugene OR,67.03
2017,Evansville IN,32.0
2017,Fargo-Valley City ND,32.5
2017,Flint-Saginaw-Bay City MI,36.12
2017,Florence-Myrtle Beach SC,36.87
2017,Fresno-Visalia CA,62.09
2017,Ft. Myers-Naples FL,38.09
2017,Ft. Smith-Fayetteville-Springdale-Rogers AR,24.44
2017,Ft. Wayne IN,44.5
2017,Gainesville FL,35.0
2017,Grand Rapids-Kalamazoo-Battle Creek MI,27.97
2017,Green Bay-Appleton WI,21.22
2017,Greensboro-High Point-Winston Salem NC,34.03
2017,Greenville-New Bern-Washington NC,30.5
2017,Greenville-Spartanburg SC-Asheville NC-Anderson SC,38.09
2017,Harlingen-Weslaco-Brownsville-McAllen TX,23.91
2017,Harrisburg-Lancaster-Lebanon-York PA,22.59
2017,Hartford & New Haven CT,52.75
2017,Hattiesburg-Laurel MS,50.0
2017,Honolulu HI,42.34
2017,Houston TX,49.06
2017,Huntsville-Decatur (Florence) AL,31.22
2017,Indianapolis IN,40.06
2017,Jackson MS,48.25
2017,Jacksonville FL,36.69
2017,Johnstown-Altoona PA,28.0
2017,Kansas City MO,58.31
2017,Knoxville TN,28.94
2017,La Crosse-Eau Claire WI,29.5
2017,Lafayette LA,37.0
2017,Lake Charles LA,63.5
2017,Lansing MI,25.59
2017,Las Vegas NV,70.34
2017,Lexington KY,37.06
2017,Lincoln & Hastings-Kearney NE,43.94
2017,Little Rock-Pine Bluff AR,48.78
2017,Los Angeles CA,58.22
2017,Louisville KY,46.25
2017,Lubbock TX,53.0
2017,Macon GA,32.0
2017,Madison WI,26.72
2017,Medford-Klamath Falls OR,53.5
2017,Memphis TN,50.53
2017,Miami-Ft. Lauderdale FL,56.28
2017,Milwaukee WI,61.97
2017,Minneapolis-St. Paul MN,39.03
2017,Minot-Bismarck-Dickinson(Williston) ND,47.0
2017,Missoula MT,46.0
2017,Mobile AL-Pensacola (Ft. Walton Beach) FL,40.81
2017,Monterey-Salinas CA,35.38
2017,Montgomery (Selma) AL,47.5
2017,Nashville TN,44.28
2017,New Orleans LA,49.44
2017,New York NY,34.5
2017,Norfolk-Portsmouth-Newport News VA,38.09
2017,Odessa-Midland TX,47.5
2017,Oklahoma City OK,53.09
2017,Omaha NE,37.22
2017,Orlando-Daytona Beach-Melbourne FL,45.78
2017,Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,30.19
2017,Palm Springs CA,63.5
2017,Panama City FL,42.0
2017,Peoria-Bloomington IL,31.62
2017,Philadelphia PA,36.72
2017,Phoenix AZ,49.91
2017,Pittsburgh PA,29.94
2017,Portland OR,61.75
2017,Portland-Auburn ME,29.62
2017,Providence RI-New Bedford MA,46.53
2017,Raleigh-Durham (Fayetteville) NC,28.81
2017,Reno NV,57.06
2017,Richmond-Petersburg VA,34.22
2017,Roanoke-Lynchburg VA,31.44
2017,Rochester MN-Mason City IA-Austin MN,44.0
2017,Rochester NY,28.16
2017,Rockford IL,32.0
2017,Sacramento-Stockton-Modesto CA,70.19
2017,Salisbury MD,37.0
2017,Salt Lake City UT,41.72
2017,San Antonio TX,43.91
2017,San Diego CA,55.56
2017,San Francisco-Oakland-San Jose CA,59.56
2017,Santa Barbara-Santa Maria-San Luis Obispo CA,33.28
2017,Savannah GA,31.5
2017,Seattle-Tacoma WA,58.19
2017,Sherman TX-Ada OK,71.5
2017,Shreveport LA,50.22
2017,Sioux Falls(Mitchell) SD,21.65
2017,South Bend-Elkhart IN,42.0
2017,Spokane WA,57.91
2017,Springfield MO,41.03
2017,Springfield-Holyoke MA,30.81
2017,St. Louis MO,51.47
2017,Syracuse NY,18.5
2017,Tallahassee FL-Thomasville GA,38.5
2017,Tampa-St. Petersburg (Sarasota) FL,46.81
2017,Terre Haute IN,80.0
2017,Toledo OH,19.97
2017,Topeka KS,43.0
2017,Traverse City-Cadillac MI,27.0
2017,Tri-Cities TN-VA,41.5
2017,Tucson (Sierra Vista) AZ,52.16
2017,Tulsa OK,44.0
2017,Tyler-Longview(Lufkin & Nacogdoches) TX,52.0
2017,Waco-Temple-Bryan TX,43.0
2017,Washington DC (Hagerstown MD),32.94
2017,West Palm Beach-Ft. Pierce FL,51.44
2017,Wichita Falls TX & Lawton OK,55.0
2017,Wichita-Hutchinson KS,50.12
2017,Wilkes Barre-Scranton PA,27.19
2017,Wilmington NC,34.5
2017,Yakima-Pasco-Richland-Kennewick WA,58.5
2017,Youngstown OH,55.0
2017,Yuma AZ-El Centro CA,57.0
2018,Abilene-Sweetwater TX,42.17
2018,Albany GA,32.0
2018,Albany-Schenectady-Troy NY,36.12
2018,Albuquerque-Santa Fe NM,84.21
2018,Amarillo TX,51.39
2018,Anchorage AK,86.5
2018,Atlanta GA,62.27
2018,Augusta GA,55.48
2018,Austin TX,48.55
2018,Bakersfield CA,94.7
2018,Baltimore MD,54.36
2018,Bangor ME,38.0
2018,Baton Rouge LA,52.79
2018,Beaumont-Port Arthur TX,42.5
2018,Bend OR,46.0
2018,"Billings, MT",86.0
2018,Birmingham AL,50.58
2018,Boise ID,38.32
2018,Boston MA-Manchester NH,33.06
2018,Bowling Green KY,50.0
2018,Buffalo NY,43.82
2018,Burlington VT-Plattsburgh NY,32.33
2018,Cedar Rapids-Waterloo-Iowa City & Dubuque IA,25.5
2018,Champaign & Springfield-Decatur IL,25.88
2018,Charleston SC,61.73
2018,Charleston-Huntington WV,40.24
2018,Charlotte NC,54.64
2018,Chattanooga TN,50.61
2018,Cheyenne WY-Scottsbluff NE,100.0
2018,Chicago IL,49.85
2018,Chico-Redding CA,60.5
2018,Cincinnati OH,45.33
2018,Cleveland-Akron (Canton) OH,46.03
2018,Colorado Springs-Pueblo CO,86.15
2018,Columbia SC,58.94
2018,Columbia-Jefferson City MO,42.5
2018,Columbus GA,31.5
2018,Columbus OH,49.0
2018,Corpus Christi TX,44.0
2018,Dallas-Ft. Worth TX,49.52
2018,Davenport IA-Rock Island-Moline IL,63.48
2018,Dayton OH,55.97
2018,Denver CO,62.45
2018,Des Moines-Ames IA,39.24
2018,Detroit MI,42.39
2018,Duluth MN-Superior WI,38.0
2018,El Paso TX,47.18
2018,Eugene OR,43.7
2018,Eureka CA,78.5
2018,Evansville IN,26.5
2018,Fargo-Valley City ND,30.5
2018,Flint-Saginaw-Bay City MI,35.0
2018,Florence-Myrtle Beach SC,43.62
2018,Fresno-Visalia CA,88.3
2018,Ft. Myers-Naples FL,51.64
2018,Ft. Smith-Fayetteville-Springdale-Rogers AR,41.0
2018,Ft. Wayne IN,24.5
2018,Gainesville FL,33.5
2018,Grand Rapids-Kalamazoo-Battle Creek MI,41.79
2018,Green Bay-Appleton WI,32.55
2018,Greensboro-High Point-Winston Salem NC,53.21
2018,Greenville-New Bern-Washington NC,27.5
2018,Greenville-Spartanburg SC-Asheville NC-Anderson SC,52.88
2018,Harlingen-Weslaco-Brownsville-McAllen TX,22.33
2018,Harrisburg-Lancaster-Lebanon-York PA,38.64
2018,Hartford & New Haven CT,73.18
2018,Honolulu HI,58.76
2018,Houston TX,57.82
2018,Huntsville-Decatur (Florence) AL,47.18
2018,Indianapolis IN,53.15
2018,Jackson MS,40.11
2018,Jacksonville FL,54.48
2018,Johnstown-Altoona PA,33.5
2018,Joplin MO-Pittsburg KS,51.0
2018,Kansas City MO,68.15
2018,Knoxville TN,45.76
2018,La Crosse-Eau Claire WI,24.0
2018,Lafayette LA,27.5
2018,Lansing MI,36.52
2018,Las Vegas NV,81.24
2018,Lexington KY,43.15
2018,Lincoln & Hastings-Kearney NE,39.53
2018,Little Rock-Pine Bluff AR,49.27
2018,Los Angeles CA,72.0
2018,Louisville KY,61.85
2018,Lubbock TX,48.0
2018,Macon GA,48.0
2018,Madison WI,59.61
2018,Marquette MI,77.0
2018,Medford-Klamath Falls OR,37.5
2018,Memphis TN,81.94
2018,Miami-Ft. Lauderdale FL,54.67
2018,Milwaukee WI,63.3
2018,Minneapolis-St. Paul MN,47.18
2018,Mobile AL-Pensacola (Ft. Walton Beach) FL,41.27
2018,Monroe LA-El Dorado AR,39.0
2018,Monterey-Salinas CA,75.0
2018,Montgomery (Selma) AL,46.5
2018,Nashville TN,59.58
2018,New Orleans LA,60.64
2018,New York NY,43.12
2018,Norfolk-Portsmouth-Newport News VA,54.39
2018,Odessa-Midland TX,25.5
2018,Oklahoma City OK,61.91
2018,Omaha NE,53.73
2018,Orlando-Daytona Beach-Melbourne FL,50.94
2018,Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,42.85
2018,Palm Springs CA,63.5
2018,Panama City FL,48.0
2018,Peoria-Bloomington IL,40.03
2018,Philadelphia PA,44.33
2018,Phoenix AZ,51.3
2018,Pittsburgh PA,25.3
2018,Portland OR,83.15
2018,Portland-Auburn ME,30.33
2018,Providence RI-New Bedford MA,39.85
2018,Raleigh-Durham (Fayetteville) NC,39.15
2018,Rapid City SD,43.0
2018,Reno NV,48.03
2018,Richmond-Petersburg VA,57.12
2018,Roanoke-Lynchburg VA,37.27
2018,Rochester MN-Mason City IA-Austin MN,32.5
2018,Rochester NY,46.58
2018,Rockford IL,31.0
2018,Sacramento-Stockton-Modesto CA,94.24
2018,Salt Lake City UT,49.15
2018,San Antonio TX,63.52
2018,San Diego CA,71.79
2018,San Francisco-Oakland-San Jose CA,67.7
2018,Santa Barbara-Santa Maria-San Luis Obispo CA,50.76
2018,Savannah GA,52.3
2018,Seattle-Tacoma WA,68.33
2018,Sherman TX-Ada OK,51.5
2018,Shreveport LA,53.42
2018,Sioux City IA,40.0
2018,Sioux Falls(Mitchell) SD,39.09
2018,South Bend-Elkhart IN,30.0
2018,Spokane WA,61.52
2018,Springfield MO,61.67
2018,Springfield-Holyoke MA,46.21
2018,St. Louis MO,54.67
2018,Syracuse NY,40.39
2018,Tallahassee FL-Thomasville GA,37.0
2018,Tampa-St. Petersburg (Sarasota) FL,58.15
2018,Terre Haute IN,50.5
2018,Toledo OH,48.24
2018,Topeka KS,26.5
2018,Tri-Cities TN-VA,37.5
2018,Tucson (Sierra Vista) AZ,50.91
2018,Tulsa OK,95.21
2018,Tyler-Longview(Lufkin & Nacogdoches) TX,45.5
2018,Waco-Temple-Bryan TX,39.82
2018,Washington DC (Hagerstown MD),37.42
2018,Watertown NY,41.0
2018,Wausau-Rhinelander WI,32.5
2018,West Palm Beach-Ft. Pierce FL,58.42
2018,Wichita Falls TX & Lawton OK,54.0
2018,Wichita-Hutchinson KS,68.91
2018,Wilkes Barre-Scranton PA,39.39
2018,Wilmington NC,32.0
2018,Yakima-Pasco-Richland-Kennewick WA,43.21
2018,Youngstown OH,43.5
2018,Yuma AZ-El Centro CA,46.5
2019,Abilene-Sweetwater TX,61.22
2019,Albany GA,51.0
2019,Albany-Schenectady-Troy NY,43.0
2019,Albuquerque-Santa Fe NM,77.62
2019,Amarillo TX,65.06
2019,Anchorage AK,83.5
2019,Atlanta GA,66.81
2019,Augusta GA,54.88
2019,Austin TX,48.34
2019,Bakersfield CA,95.03
2019,Baltimore MD,52.12
2019,Baton Rouge LA,46.31
2019,Beaumont-Port Arthur TX,81.0
2019,"Billings, MT",59.0
2019,Biloxi-Gulfport MS,46.0
2019,Binghamton NY,51.0
2019,Birmingham AL,57.88
2019,Boise ID,44.33
2019,Boston MA-Manchester NH,33.97
2019,Buffalo NY,46.09
2019,Burlington VT-Plattsburgh NY,31.59
2019,Butte-Bozeman MT,90.0
2019,Cedar Rapids-Waterloo-Iowa City & Dubuque IA,37.0
2019,Champaign & Springfield-Decatur IL,37.16
2019,Charleston SC,59.22
2019,Charleston-Huntington WV,53.41
2019,Charlotte NC,60.94
2019,Chattanooga TN,48.88
2019,Chicago IL,59.25
2019,Chico-Redding CA,99.5
2019,Cincinnati OH,51.53
2019,Cleveland-Akron (Canton) OH,48.91
2019,Colorado Springs-Pueblo CO,90.47
2019,Columbia SC,51.31
2019,Columbia-Jefferson City MO,55.0
2019,Columbus GA,55.0
2019,Columbus OH,60.19
2019,Columbus-Tupelo-West Point MS,41.0
2019,Corpus Christi TX,50.5
2019,Dallas-Ft. Worth TX,61.06
2019,Davenport IA-Rock Island-Moline IL,57.62
2019,Dayton OH,69.44
2019,Denver CO,72.69
2019,Des Moines-Ames IA,39.28
2019,Detroit MI,57.62
2019,Duluth MN-Superior WI,35.0
2019,El Paso TX,48.25
2019,Eugene OR,66.5
2019,Evansville IN,40.0
2019,Fargo-Valley City ND,68.0
2019,Flint-Saginaw-Bay City MI,32.66
2019,Florence-Myrtle Beach SC,47.19
2019,Fresno-Visalia CA,74.66
2019,Ft. Myers-Naples FL,50.03
2019,Ft. Smith-Fayetteville-Springdale-Rogers AR,61.72
2019,Ft. Wayne IN,42.0
2019,Gainesville FL,56.0
2019,Grand Rapids-Kalamazoo-Battle Creek MI,45.44
2019,Green Bay-Appleton WI,30.34
2019,Greensboro-High Point-Winston Salem NC,70.44
2019,Greenville-New Bern-Washington NC,50.5
2019,Greenville-Spartanburg SC-Asheville NC-Anderson SC,53.03
2019,Harlingen-Weslaco-Brownsville-McAllen TX,21.94
2019,Harrisburg-Lancaster-Lebanon-York PA,37.72
2019,Hartford & New Haven CT,71.44
2019,Honolulu HI,61.34
2019,Houston TX,63.84
2019,Huntsville-Decatur (Florence) AL,40.91
2019,Indianapolis IN,47.94
2019,Jackson MS,39.62
2019,Jacksonville FL,62.84
2019,Johnstown-Altoona PA,36.5
2019,Kansas City MO,71.84
2019,Knoxville TN,48.78
2019,La Crosse-Eau Claire WI,25.0
2019,Lafayette LA,47.5
2019,Lansing MI,48.78
2019,Las Vegas NV,82.28
2019,Lexington KY,40.62
2019,Lincoln & Hastings-Kearney NE,51.94
2019,Little Rock-Pine Bluff AR,48.69
2019,Los Angeles CA,71.78
2019,Louisville KY,60.88
2019,Lubbock TX,80.0
2019,Macon GA,45.0
2019,Madison WI,56.81
2019,Medford-Klamath Falls OR,74.5
2019,Memphis TN,67.19
2019,Miami-Ft. Lauderdale FL,64.44
2019,Milwaukee WI,53.53
2019,Minneapolis-St. Paul MN,50.69
2019,Minot-Bismarck-Dickinson(Williston) ND,50.0
2019,Missoula MT,74.0
2019,Mobile AL-Pensacola (Ft. Walton Beach) FL,62.28
